(LockRod *)(0x1110240) rBlked by DKER(1,9,6)
(LockRod *)(0x1110240) rBlked by DKER(1,12,6)
(LockRod *)(0x1110240) rBlked by DKER(1,15,6)
(LockRod *)(0x1110240)->{  lockState=lsLckd, (Item *)(0x1110240)->{ rodType=rtLS,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { LTSL(0,0,6), LBSL(0,1,6), LBSL(0,2,6), LBSL(0,3,6), LBSL(0,4,6), LBSL(0,5,6), LBSL(0,6,6), LBSL(0,7,6), LBSL(0,8,6), LPSL(0,9,6), LBSL(0,10,6), LBSL(0,11,6), LPSL(0,12,6), LBSL(0,13,6), LBSL(0,14,6), LPSL(0,15,6), LBSL(0,16,6), LBSL(0,17,6), LBSL(0,18,6), LBSL(0,19,6), LBSL(0,20,6), LBSL(0,21,6), LBSL(0,22,6), LBSL(0,23,6), LBSL(0,24,6), LBSL(0,25,6), LHSL(0,26,6), Slot(0,27,6), DKER(1,9,6), Slot(1,10,6), DKER(1,12,6), Slot(1,13,6), DKER(1,15,6), Slot(1,16,6) } } }
(LockRod *)(0x11113d0) rBlked by DKWR(1,18,18)
(LockRod *)(0x11113d0)->{  lockState=lsLckd, (Item *)(0x11113d0)->{ rodType=rtLN,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { Slot(0,0,18), LHNL(0,1,18), LBNL(0,2,18), LBNL(0,3,18), LBNL(0,4,18), LBNL(0,5,18), LBNL(0,6,18), LBNL(0,7,18), LBNL(0,8,18), LBNL(0,9,18), LBNL(0,10,18), LBNL(0,11,18), LBNL(0,12,18), LBNL(0,13,18), LBNL(0,14,18), LBNL(0,15,18), LBNL(0,16,18), LBNL(0,17,18), LPNL(0,18,18), LBNL(0,19,18), LBNL(0,20,18), LBNL(0,21,18), LBNL(0,22,18), LBNL(0,23,18), LBNL(0,24,18), LBNL(0,25,18), LBNL(0,26,18), LTNL(0,27,18), Slot(1,17,18), DKWR(1,18,18) } } }
(DataRod *)(0x1112360) rBlked at DSER(1,9,4) by Wall(1,9,3)
(DataRod *)(0x1112360) locked at DKER(1,9,6)
(DataRod *)(0x1112360) rBlked at DGER(3,9,10) by Wall(3,9,9)
(DataRod *)(0x1112360) rBlked at DGER(3,9,14) by Wall(3,9,13)
(DataRod *)(0x1112360)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x1112360)->{ rodType=rtDE,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { DSER(1,9,4), DSER(1,9,5), DKER(1,9,6), Slot(1,9,7), Slot(1,9,8), DIER(2,9,0), DBER(2,9,1), DBER(2,9,2), DBER(2,9,3), DPER(2,9,4), DPER(2,9,5), DPER(2,9,6), DBER(2,9,7), DBER(2,9,8), DBER(2,9,9), DPER(2,9,10), DBER(2,9,11), DBER(2,9,12), DBER(2,9,13), DPER(2,9,14), DBER(2,9,15), DHER(2,9,16), Slot(2,9,17), Slot(2,9,18), DGER(3,9,10), Slot(3,9,11), Slot(3,9,12), DGER(3,9,14), Slot(3,9,15), Slot(3,9,16) } } }
(DataRod *)(0x1113560) rBlked at DSER(1,12,4) by Wall(1,12,3)
(DataRod *)(0x1113560) locked at DKER(1,12,6)
(DataRod *)(0x1113560) rBlked at DGER(3,12,14) by Wall(3,12,13)
(DataRod *)(0x1113560)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x1113560)->{ rodType=rtDE,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { DSER(1,12,4), DSER(1,12,5), DKER(1,12,6), Slot(1,12,7), Slot(1,12,8), DIER(2,12,0), DBER(2,12,1), DBER(2,12,2), DBER(2,12,3), DPER(2,12,4), DPER(2,12,5), DPER(2,12,6), DBER(2,12,7), DBER(2,12,8), DBER(2,12,9), DBER(2,12,10), DBER(2,12,11), DBER(2,12,12), DBER(2,12,13), DPER(2,12,14), DBER(2,12,15), DHER(2,12,16), Slot(2,12,17), Slot(2,12,18), DGER(3,12,14), Slot(3,12,15), Slot(3,12,16) } } }
(DataRod *)(0x1114620) rBlked at DSER(1,15,4) by Wall(1,15,3)
(DataRod *)(0x1114620) locked at DKER(1,15,6)
(DataRod *)(0x1114620) rBlked at DPER(2,15,4) by Wall(2,15,3)
(DataRod *)(0x1114620) rBlked at DQER(3,15,8) by Wall(3,15,7)
(DataRod *)(0x1114620)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x1114620)->{ rodType=rtDE,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { DSER(1,15,4), DSER(1,15,5), DKER(1,15,6), Slot(1,15,7), Slot(1,15,8), DPER(2,15,4), DPER(2,15,5), DPER(2,15,6), DBER(2,15,7), DPER(2,15,8), DBER(2,15,9), DBER(2,15,10), DPER(2,15,11), DBER(2,15,12), DBER(2,15,13), DBER(2,15,14), DBER(2,15,15), DBER(2,15,16), DBER(2,15,17), DBER(2,15,18), DBER(2,15,19), DBER(2,15,20), DBER(2,15,21), DBER(2,15,22), DBER(2,15,23), DOER(2,15,24), DQER(3,15,8), Slot(3,15,9), Slot(3,15,10), DGER(3,15,11), Slot(3,15,12), Slot(3,15,13) } } }
(DataRod *)(0x1115750) locked at DKWR(1,18,18)
(DataRod *)(0x1115750) rBlked at DSWR(1,18,20) by Wall(1,18,21)
(DataRod *)(0x1115750) rBlked at DPWR(2,18,20) by Wall(2,18,21)
(DataRod *)(0x1115750) rBlked at DQWR(3,18,16) by Wall(3,18,17)
(DataRod *)(0x1115750)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x1115750)->{ rodType=rtDW,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { Slot(1,18,16), Slot(1,18,17), DKWR(1,18,18), DSWR(1,18,19), DSWR(1,18,20), Slot(2,18,6), Slot(2,18,7), DHWR(2,18,8), DBWR(2,18,9), DBWR(2,18,10), DPWR(2,18,11), DBWR(2,18,12), DPWR(2,18,13), DBWR(2,18,14), DBWR(2,18,15), DPWR(2,18,16), DBWR(2,18,17), DPWR(2,18,18), DPWR(2,18,19), DPWR(2,18,20), Slot(3,18,8), Slot(3,18,9), Slot(3,18,10), DGWR(3,18,11), Slot(3,18,12), DQWR(3,18,13), Slot(3,18,14), Slot(3,18,15), DQWR(3,18,16) } } }
(DataRod *)(0x1116620) rBlked at DQSR(3,8,12) by Wall(3,7,12)
(DataRod *)(0x1116620) rBlked at DQSR(3,14,12) by Wall(3,13,12)
(DataRod *)(0x1116620) rBlked at DPSR(4,4,12) by Wall(4,3,12)
(DataRod *)(0x1116620) rBlked at DSSR(5,4,12) by Wall(5,3,12)
(DataRod *)(0x1116620) locked at DKSR(5,6,12)
(DataRod *)(0x1116620)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x1116620)->{ rodType=rtDS,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { DQSR(3,8,12), Slot(3,9,12), Slot(3,10,12), DQSR(3,14,12), Slot(3,15,12), DGSR(3,16,12), Slot(3,17,12), Slot(3,18,12), Slot(3,19,12), DPSR(4,4,12), DPSR(4,5,12), DPSR(4,6,12), DBSR(4,7,12), DPSR(4,8,12), DBSR(4,9,12), DBSR(4,10,12), DBSR(4,11,12), DBSR(4,12,12), DBSR(4,13,12), DPSR(4,14,12), DBSR(4,15,12), DPSR(4,16,12), DBSR(4,17,12), DBSR(4,18,12), DHSR(4,19,12), Slot(4,20,12), Slot(4,21,12), DSSR(5,4,12), DSSR(5,5,12), DKSR(5,6,12), Slot(5,7,12), Slot(5,8,12) } } }
(DataRod *)(0x11175f0) rBlked at DQSR(3,8,15) by Wall(3,7,15)
(DataRod *)(0x11175f0) rBlked at DGSR(3,16,15) by Wall(3,15,15)
(DataRod *)(0x11175f0) rBlked at DPSR(4,4,15) by Wall(4,3,15)
(DataRod *)(0x11175f0) rBlked at DSSR(5,4,15) by Wall(5,3,15)
(DataRod *)(0x11175f0) locked at DKSR(5,6,15)
(DataRod *)(0x11175f0)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x11175f0)->{ rodType=rtDS,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { DQSR(3,8,15), Slot(3,9,15), Slot(3,10,15), DQSR(3,11,15), Slot(3,12,15), Slot(3,13,15), DGSR(3,16,15), Slot(3,17,15), Slot(3,18,15), Slot(3,19,15), DPSR(4,4,15), DPSR(4,5,15), DPSR(4,6,15), DBSR(4,7,15), DPSR(4,8,15), DBSR(4,9,15), DBSR(4,10,15), DPSR(4,11,15), DBSR(4,12,15), DBSR(4,13,15), DBSR(4,14,15), DBSR(4,15,15), DPSR(4,16,15), DBSR(4,17,15), DBSR(4,18,15), DHSR(4,19,15), Slot(4,20,15), Slot(4,21,15), DSSR(5,4,15), DSSR(5,5,15), DKSR(5,6,15), Slot(5,7,15), Slot(5,8,15) } } }
(DataRod *)(0x1118640) rBlked at DQNR(3,19,9) by Wall(3,20,9)
(DataRod *)(0x1118640) rBlked at DPNR(4,23,9) by Wall(4,24,9)
(DataRod *)(0x1118640) locked at DKNR(5,21,9)
(DataRod *)(0x1118640) rBlked at DSNR(5,23,9) by Wall(5,24,9)
(DataRod *)(0x1118640)->{ lockState=lsLckd,  dataState=dsRset, (Item *)(0x1118640)->{ rodType=rtDN,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { Slot(3,14,9), Slot(3,15,9), DGNR(3,16,9), Slot(3,17,9), Slot(3,18,9), DQNR(3,19,9), Slot(4,12,9), Slot(4,13,9), DHNR(4,14,9), DBNR(4,15,9), DPNR(4,16,9), DBNR(4,17,9), DBNR(4,18,9), DPNR(4,19,9), DBNR(4,20,9), DPNR(4,21,9), DPNR(4,22,9), DPNR(4,23,9), Slot(5,19,9), Slot(5,20,9), DKNR(5,21,9), DSNR(5,22,9), DSNR(5,23,9) } } }
(LockRod *)(0x11191d0) rBlked by DKSR(5,6,12)
(LockRod *)(0x11191d0) rBlked by DKSR(5,6,15)
(LockRod *)(0x11191d0)->{  lockState=lsLckd, (Item *)(0x11191d0)->{ rodType=rtLW,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { Slot(5,6,11), DKSR(5,6,12), Slot(5,6,14), DKSR(5,6,15), Slot(6,6,0), LHWL(6,6,1), LBWL(6,6,2), LBWL(6,6,3), LBWL(6,6,4), LBWL(6,6,5), LBWL(6,6,6), LBWL(6,6,7), LBWL(6,6,8), LBWL(6,6,9), LBWL(6,6,10), LBWL(6,6,11), LPWL(6,6,12), LBWL(6,6,13), LBWL(6,6,14), LPWL(6,6,15), LBWL(6,6,16), LBWL(6,6,17), LBWL(6,6,18), LBWL(6,6,19), LBWL(6,6,20), LBWL(6,6,21), LBWL(6,6,22), LBWL(6,6,23), LTWL(6,6,24) } } }
(LockRod *)(0x111a060) rBlked by DKNR(5,21,9)
(LockRod *)(0x111a060)->{  lockState=lsLckd, (Item *)(0x111a060)->{ rodType=rtLE,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { DKNR(5,21,9), Slot(5,21,10), LTEL(6,21,0), LBEL(6,21,1), LBEL(6,21,2), LBEL(6,21,3), LBEL(6,21,4), LBEL(6,21,5), LBEL(6,21,6), LBEL(6,21,7), LBEL(6,21,8), LPEL(6,21,9), LBEL(6,21,10), LBEL(6,21,11), LBEL(6,21,12), LBEL(6,21,13), LBEL(6,21,14), LBEL(6,21,15), LBEL(6,21,16), LBEL(6,21,17), LBEL(6,21,18), LBEL(6,21,19), LBEL(6,21,20), LBEL(6,21,21), LBEL(6,21,22), LHEL(6,21,23), Slot(6,21,24) } } }
(Volume *)(0x7fffea0d24a0)->AddRule(tcEUSL, Wall, Wall, Wall, Slot, LHWL, Wall, Wall, LHWU): rules[{ tcEUSL, Wall, Wall, Wall, Slot, LHWL, Wall, Wall }] = LHWU
(LockRod *)(0x1110240)->AttemptToMove(): fwdOrBwd=Bwd
(LockRod *)(0x1110240)->{  lockState=lsLckd, (Item *)(0x1110240)->{ rodType=rtLS,  fBlkState=fbUnbk,  rBlkState=rbBlkd, { Slot(0,0,6), LTSU(0,1,6), LBSU(0,2,6), LBSU(0,3,6), LBSU(0,4,6), LBSU(0,5,6), LBSU(0,6,6), LBSU(0,7,6), LBSU(0,8,6), LBSU(0,9,6), LPSU(0,10,6), LBSU(0,11,6), LBSU(0,12,6), LPSU(0,13,6), LBSU(0,14,6), LBSU(0,15,6), LPSU(0,16,6), LBSU(0,17,6), LBSU(0,18,6), LBSU(0,19,6), LBSU(0,20,6), LBSU(0,21,6), LBSU(0,22,6), LBSU(0,23,6), LBSU(0,24,6), LBSU(0,25,6), LBSU(0,26,6), LHSU(0,27,6), DSER(1,9,6), LKSU(1,10,6), DSER(1,12,6), LKSU(1,13,6), DSER(1,15,6), LKSU(1,16,6) } } }
(LockRod *)(0x1110240) fBlked at LKSU(1,10,6) by Wall(1,11,6)
(LockRod *)(0x1110240) fBlked at LKSU(1,13,6) by Wall(1,14,6)
(LockRod *)(0x1110240) fBlked at LKSU(1,16,6) by Wall(1,17,6)
(LockRod *)(0x1110240)->AttemptToMove(): At Slot(0,0,6), { tcNLEL, Wall, Wall, Wall, Slot, Wall, Wall, LTSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=Slot, area={ Wall, LTSU, Wall, Wall, Wall, Wall } } = LTSL
(LockRod *)(0x1110240)->AttemptToMove(): At LTSU(0,1,6), { tcNLEL, Slot, Wall, Wall, LTSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LTSU, area={ Wall, LBSU, Wall, Wall, Slot, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,2,6), { tcNLEL, LTSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LTSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,3,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,4,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,5,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,6,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,7,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,8,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,9,6), { tcNLEL, LBSU, DSER, Wall, LBSU, Wall, Wall, LPSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LPSU, Wall, Wall, LBSU, DSER } } = LPSL
(LockRod *)(0x1110240)->AttemptToMove(): At LPSU(0,10,6), { tcNLEL, LBSU, LKSU, Wall, LPSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LPSU, area={ Wall, LBSU, Wall, Wall, LBSU, LKSU } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,11,6), { tcNLEL, LPSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LPSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,12,6), { tcNLEL, LBSU, DSER, Wall, LBSU, Wall, Wall, LPSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LPSU, Wall, Wall, LBSU, DSER } } = LPSL
(LockRod *)(0x1110240)->AttemptToMove(): At LPSU(0,13,6), { tcNLEL, LBSU, LKSU, Wall, LPSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LPSU, area={ Wall, LBSU, Wall, Wall, LBSU, LKSU } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,14,6), { tcNLEL, LPSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LPSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,15,6), { tcNLEL, LBSU, DSER, Wall, LBSU, Wall, Wall, LPSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LPSU, Wall, Wall, LBSU, DSER } } = LPSL
(LockRod *)(0x1110240)->AttemptToMove(): At LPSU(0,16,6), { tcNLEL, LBSU, LKSU, Wall, LPSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LPSU, area={ Wall, LBSU, Wall, Wall, LBSU, LKSU } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,17,6), { tcNLEL, LPSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LPSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,18,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,19,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,20,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,21,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,22,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,23,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,24,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,25,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LBSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LBSU, Wall, Wall, LBSU, Wall } } = LBSL
(LockRod *)(0x1110240)->AttemptToMove(): At LBSU(0,26,6), { tcNLEL, LBSU, Wall, Wall, LBSU, Wall, Wall, LHSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LBSU, area={ Wall, LHSU, Wall, Wall, LBSU, Wall } } = LHSL
(LockRod *)(0x1110240)->AttemptToMove(): At LHSU(0,27,6), { tcNLEL, LBSU, Wall, Wall, LHSU, Wall, Wall, Wall }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LHSU, area={ Wall, Wall, Wall, Wall, LBSU, Wall } } = Slot
(LockRod *)(0x1110240)->AttemptToMove(): At DSER(1,9,6), { tcNLEL, Wall, DPER, DSER, DSER, Slot, LBSU, LKSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=DSER, area={ Slot, LKSU, LBSU, DSER, Wall, DPER } } = DKER
(LockRod *)(0x1110240)->AttemptToMove(): At LKSU(1,10,6), { tcNLEL, DSER, Wall, Wall, LKSU, Wall, LPSU, Wall }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LKSU, area={ Wall, Wall, LPSU, Wall, DSER, Wall } } = Slot
(LockRod *)(0x1110240)->AttemptToMove(): At DSER(1,12,6), { tcNLEL, Wall, DPER, DSER, DSER, Slot, LBSU, LKSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=DSER, area={ Slot, LKSU, LBSU, DSER, Wall, DPER } } = DKER
(LockRod *)(0x1110240)->AttemptToMove(): At LKSU(1,13,6), { tcNLEL, DSER, Wall, Wall, LKSU, Wall, LPSU, Wall }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LKSU, area={ Wall, Wall, LPSU, Wall, DSER, Wall } } = Slot
(LockRod *)(0x1110240)->AttemptToMove(): At DSER(1,15,6), { tcNLEL, Wall, DPER, DSER, DSER, Slot, LBSU, LKSU }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=DSER, area={ Slot, LKSU, LBSU, DSER, Wall, DPER } } = DKER
(LockRod *)(0x1110240)->AttemptToMove(): At LKSU(1,16,6), { tcNLEL, DSER, Wall, Wall, LKSU, Wall, LPSU, Wall }
(LockRod *)(0x1110240)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNLEL, self=LKSU, area={ Wall, Wall, LPSU, Wall, DSER, Wall } } = Slot
             111111111122222
   0123456789012345678901234
 0 ......v........... ......  0
 1 ......|...........^......  1
 2 ......|...........|......  2
 3 ......|...........|......  3
 4 ......|..... .. ..|......  4
 5 ......|..... ..>..|......  5
 6  <----------X--X--------<  6
 7 ......|.....>..>..|......  7
 8 ......|.....>..|..|......  8
 9 I---^^X---G-|-GQ> |......  9
10 ......|.....Q..|..|...... 10
11 ......|.....|..|..|...... 11
12 I---^^X-----|-GQ> |...... 12
13 ......|.. ..|..|..|...... 13
14 ......|..^..|..|..|...... 14
15 ....^^X-Q|-G|--|--------O 15
16 ......|..G..Q..|..|...... 16
17 ......|..|..|..G..|...... 17
18 ......|0-|G-X--Q-vXv .... 18
19 ......|..Q..|..|..|...... 19
20 ......|..|..|..0..|...... 20
21 >--------X--1---------->  21
22 ......|..<........|...... 22
23 ......|..<........|...... 23
24 ......|...........|...... 24
25 ......|...........|...... 25
26 ......v...........|...... 26
27 ...... ...........^...... 27
             111111111122222
   0123456789012345678901234
Clock: 36, tick tcNUNL (cycle: 0, phase: N, minor tick: UnlockDataRods)

(Volume *)(0x7fffea0d24a0)->ProceedOneTick(): tick=tcNUNL, tProperties.rodType=rtLE, tProperties.fwdOrBwd=Fwd
(LockRod *)(0x111a060)->AttemptToMove(): fwdOrBwd=Fwd
(LockRod *)(0x111a060)->{  lockState=lsUnlk, (Item *)(0x111a060)->{ rodType=rtLE,  fBlkState=fbBlkd,  rBlkState=rbUnbk, { DKNR(5,21,9), Slot(5,21,10), LTEL(6,21,0), LBEL(6,21,1), LBEL(6,21,2), LBEL(6,21,3), LBEL(6,21,4), LBEL(6,21,5), LBEL(6,21,6), LBEL(6,21,7), LBEL(6,21,8), LPEL(6,21,9), LBEL(6,21,10), LBEL(6,21,11), LBEL(6,21,12), LBEL(6,21,13), LBEL(6,21,14), LBEL(6,21,15), LBEL(6,21,16), LBEL(6,21,17), LBEL(6,21,18), LBEL(6,21,19), LBEL(6,21,20), LBEL(6,21,21), LBEL(6,21,22), LHEL(6,21,23), Slot(6,21,24) } } }
(LockRod *)(0x111a060) rBlked by DKNR(5,21,9)
(LockRod *)(0x111a060)->AttemptToMove(): At DKNR(5,21,9), { tcNUNL, Slot, LPEL, Wall, DKNR, Slot, DPNR, DSNR }
(LockRod *)(0x111a060)->AttemptToMove(): Applying rule (Scenario *)(0x7fffea0d22d0)->{ tick=tcNUNL, self=DKNR, area={ Slot, DSNR, DPNR, Wall, Slot, LPEL } } = DSNR
(LockRod *)(0x111a060)->AttemptToMove(): At Slot(5,21,10), { tcNUNL, Wall, LBEL, DKNR, Slot, Wall, Wall, Wall }
